date_time,U1,U2,U3,I1,I2,I3
2024-01-01 00:00:00,220,223,218,8,9,9
2024-01-01 00:01:00,219,222,219,9,10,9
2024-01-01 00:02:00,221,220,218,9,10,7
2024-01-01 00:03:00,223,219,219,12,10,9
2024-01-01 00:04:00,219,222,215,10,9,10
2024-01-01 00:05:00,219,221,220,8,11,8
2024-01-01 00:06:00,223,222,219,10,7,10
2024-01-01 00:07:00,221,222,218,8,9,10
2024-01-01 00:08:00,219,222,221,11,10,9
2024-01-01 00:09:00,221,219,221,9,11,9
2024-01-01 00:10:00,219,223,216,10,10,11
2024-01-01 00:11:00,219,221,218,11,9,10
2024-01-01 00:12:00,221,225,218,9,9,10
2024-01-01 00:13:00,216,219,218,9,10,9
2024-01-01 00:14:00,217,224,221,9,10,10
2024-01-01 00:15:00,219,221,219,11,10,9
2024-01-01 00:16:00,218,219,219,9,10,8
2024-01-01 00:17:00,221,220,216,7,11,12
2024-01-01 00:18:00,219,220,221,10,10,10
2024-01-01 00:19:00,218,222,217,11,10,10
2024-01-01 00:20:00,223,222,220,11,13,10
2024-01-01 00:21:00,220,220,221,10,9,9
2024-01-01 00:22:00,221,221,223,10,9,10
2024-01-01 00:23:00,218,225,218,12,11,8
2024-01-01 00:24:00,220,225,214,9,10,12
2024-01-01 00:25:00,221,222,221,10,10,9
2024-01-01 00:26:00,218,221,224,11,10,9
2024-01-01 00:27:00,222,222,223,11,11,10
2024-01-01 00:28:00,220,223,221,10,12,12
2024-01-01 00:29:00,220,219,219,11,12,10
2024-01-01 00:30:00,220,221,222,8,12,9
2024-01-01 00:31:00,225,218,219,10,10,12
2024-01-01 00:32:00,221,222,222,11,10,11
2024-01-01 00:33:00,219,223,222,10,8,11
2024-01-01 00:34:00,223,221,223,11,10,11
2024-01-01 00:35:00,219,225,226,11,12,13
2024-01-01 00:36:00,222,219,222,10,12,13
2024-01-01 00:37:00,217,219,220,11,11,10
2024-01-01 00:38:00,219,222,221,10,11,12
2024-01-01 00:39:00,222,224,217,11,11,11
2024-01-01 00:40:00,223,225,220,12,11,11
2024-01-01 00:41:00,222,221,220,11,12,9
2024-01-01 00:42:00,221,224,220,10,10,11
2024-01-01 00:43:00,221,222,221,11,12,10
2024-01-01 00:44:00,219,222,219,12,12,12
2024-01-01 00:45:00,220,224,223,9,11,12
2024-01-01 00:46:00,221,224,221,12,12,9
2024-01-01 00:47:00,224,219,221,11,14,11
2024-01-01 00:48:00,222,225,221,12,11,12
2024-01-01 00:49:00,218,225,222,12,12,11
2024-01-01 00:50:00,223,221,223,10,11,12
2024-01-01 00:51:00,221,223,220,11,12,11
2024-01-01 00:52:00,221,223,220,11,12,11
2024-01-01 00:53:00,223,223,221,11,12,11
2024-01-01 00:54:00,224,221,219,13,11,10
2024-01-01 00:55:00,224,221,220,11,12,10
2024-01-01 00:56:00,220,223,221,11,13,12
2024-01-01 00:57:00,222,225,223,12,12,11
2024-01-01 00:58:00,223,224,222,10,13,11
2024-01-01 00:59:00,224,222,222,11,12,11
2024-01-01 01:00:00,221,224,224,12,13,11
2024-01-01 01:01:00,222,217,222,11,12,12
2024-01-01 01:02:00,220,225,223,12,11,11
2024-01-01 01:03:00,220,219,222,11,12,10
2024-01-01 01:04:00,224,222,223,10,11,12
2024-01-01 01:05:00,225,221,221,12,11,11
2024-01-01 01:06:00,222,220,217,13,12,11
2024-01-01 01:07:00,225,225,222,12,12,13
2024-01-01 01:08:00,223,222,225,12,11,11
2024-01-01 01:09:00,221,224,224,12,13,12
2024-01-01 01:10:00,223,223,224,11,13,10
2024-01-01 01:11:00,226,224,225,14,11,11
