U1,U2,U3,I1,I2,I3,date_time
211,218,233,29,13,13,2026-03-12 14:04:03
215,220,234,32,34,20,2026-03-12 14:05:03
228,232,227,25,17,31,2026-03-12 14:06:03
234,217,212,10,27,17,2026-03-12 14:07:03
222,216,225,13,31,21,2026-03-12 14:08:03
219,211,217,15,33,15,2026-03-12 14:09:03
229,224,227,23,24,30,2026-03-12 14:10:03
232,222,222,14,27,20,2026-03-12 14:11:03
216,229,215,31,22,23,2026-03-12 14:12:03
217,229,224,23,12,28,2026-03-12 14:13:03
229,221,225,34,33,12,2026-03-12 14:14:03
217,228,219,26,26,25,2026-03-12 14:15:03
211,233,216,23,39,39,2026-03-12 14:16:03
232,216,213,33,11,13,2026-03-12 14:17:03
221,222,210,29,21,15,2026-03-12 14:18:03
226,221,217,21,16,21,2026-03-12 14:19:03
217,219,233,21,33,27,2026-03-12 14:20:03
232,211,210,22,31,17,2026-03-12 14:21:03
219,214,217,36,10,36,2026-03-12 14:22:03
229,215,221,38,18,25,2026-03-12 14:23:03
229,212,214,28,34,15,2026-03-12 14:24:03
226,230,229,26,17,26,2026-03-12 14:25:03
223,212,233,15,10,35,2026-03-12 14:26:03
229,221,215,28,15,38,2026-03-12 14:27:03
214,214,226,33,39,32,2026-03-12 14:28:03
225,221,224,13,24,30,2026-03-12 14:29:03
214,231,234,28,25,25,2026-03-12 14:30:03
230,217,230,31,10,14,2026-03-12 14:31:03
234,217,229,26,32,26,2026-03-12 14:32:03
222,217,225,36,34,20,2026-03-12 14:33:03
223,221,216,14,25,32,2026-03-12 14:34:03
210,226,219,15,22,10,2026-03-12 14:35:03
215,231,215,37,30,37,2026-03-12 14:36:03
220,229,226,17,36,39,2026-03-12 14:37:03
232,223,220,15,32,17,2026-03-12 14:38:03
224,222,225,30,26,27,2026-03-12 14:39:03
225,213,222,33,38,34,2026-03-12 14:40:03
232,226,216,12,29,18,2026-03-12 14:41:03
214,218,232,30,23,13,2026-03-12 14:42:03
214,220,216,32,11,18,2026-03-12 14:43:03
228,234,231,24,30,18,2026-03-12 14:44:03
223,232,214,32,37,14,2026-03-12 14:45:03
234,218,233,16,30,15,2026-03-12 14:46:03
216,225,216,24,27,17,2026-03-12 14:47:03
224,221,222,29,13,37,2026-03-12 14:48:03
215,225,223,12,37,19,2026-03-12 14:49:03
215,223,226,35,25,36,2026-03-12 14:50:03
217,225,221,26,37,10,2026-03-12 14:51:03
210,223,221,20,21,15,2026-03-12 14:52:03
229,225,233,23,32,25,2026-03-12 14:53:03
226,223,225,31,28,33,2026-03-12 14:54:03
213,216,233,28,34,29,2026-03-12 14:55:03
213,223,232,29,24,24,2026-03-12 14:56:03
232,232,230,18,12,34,2026-03-12 14:57:03
212,229,210,29,17,23,2026-03-12 14:58:03
222,213,229,21,18,14,2026-03-12 14:59:03
230,218,220,13,38,13,2026-03-12 15:00:03
217,232,215,24,28,21,2026-03-12 15:01:03
222,225,211,29,35,26,2026-03-12 15:02:03
234,221,219,16,19,19,2026-03-12 15:03:03
212,232,230,37,31,17,2026-03-12 15:04:03
219,220,229,17,33,30,2026-03-12 15:05:03
225,213,217,31,18,38,2026-03-12 15:06:03
224,218,221,17,13,21,2026-03-12 15:07:03
226,220,220,18,22,28,2026-03-12 15:08:03
224,231,228,20,18,16,2026-03-12 15:09:03
212,210,216,16,20,17,2026-03-12 15:10:03
220,214,214,24,25,12,2026-03-12 15:11:03
212,229,216,10,12,22,2026-03-12 15:12:03
218,211,216,24,34,12,2026-03-12 15:13:03
212,212,227,38,16,20,2026-03-12 15:14:03
210,217,212,38,38,10,2026-03-12 15:15:03
226,220,217,18,20,39,2026-03-12 15:16:03
210,218,218,14,26,32,2026-03-12 15:17:03
227,234,214,18,20,35,2026-03-12 15:18:03
225,233,216,17,32,35,2026-03-12 15:19:03
232,221,215,35,11,19,2026-03-12 15:20:03
218,215,222,21,27,18,2026-03-12 15:21:03
230,230,228,15,32,20,2026-03-12 15:22:03
218,234,230,27,19,32,2026-03-12 15:23:03
226,212,217,28,38,31,2026-03-12 15:24:03
223,232,217,26,38,34,2026-03-12 15:25:03
230,234,214,31,19,11,2026-03-12 15:26:03
221,217,214,12,36,28,2026-03-12 15:27:03
225,213,231,14,16,12,2026-03-12 15:28:03
228,217,216,23,12,30,2026-03-12 15:29:03
228,224,231,15,12,15,2026-03-12 15:30:03
220,224,230,27,25,16,2026-03-12 15:31:03
234,225,211,36,14,22,2026-03-12 15:32:03
225,229,223,13,38,18,2026-03-12 15:33:03
216,226,213,36,26,25,2026-03-12 15:34:03
226,218,213,16,30,33,2026-03-12 15:35:03
219,220,231,10,21,34,2026-03-12 15:36:03
224,221,228,23,21,19,2026-03-12 15:37:03
234,228,215,25,17,11,2026-03-12 15:38:03
228,213,216,28,26,23,2026-03-12 15:39:03
221,213,230,26,37,39,2026-03-12 15:40:03
216,228,229,19,24,35,2026-03-12 15:41:03
225,220,222,37,39,13,2026-03-12 15:42:03
227,226,214,25,17,35,2026-03-12 15:43:03
226,223,216,11,29,15,2026-03-12 15:44:03
216,232,218,31,12,31,2026-03-12 15:45:03
220,233,225,39,24,14,2026-03-12 15:46:03
223,214,220,19,17,15,2026-03-12 15:47:03
222,210,216,32,27,11,2026-03-12 15:48:03
214,233,217,29,21,33,2026-03-12 15:49:03
224,219,220,15,14,10,2026-03-12 15:50:03
216,217,219,32,17,24,2026-03-12 15:51:03
213,217,210,31,20,18,2026-03-12 15:52:03
216,216,224,35,36,26,2026-03-12 15:53:03
232,221,211,17,27,28,2026-03-12 15:54:03
214,212,226,32,17,13,2026-03-12 15:55:03
222,222,218,35,16,21,2026-03-12 15:56:03
226,229,234,17,28,28,2026-03-12 15:57:03
232,219,231,20,13,36,2026-03-12 15:58:03
213,212,224,14,28,17,2026-03-12 15:59:03
233,226,224,35,27,35,2026-03-12 16:00:03
231,229,217,22,32,28,2026-03-12 16:01:03
215,232,233,20,20,30,2026-03-12 16:02:03
219,230,217,28,32,23,2026-03-12 16:03:03
212,220,233,24,29,15,2026-03-12 16:04:03
222,230,220,14,20,21,2026-03-12 16:05:03
227,216,223,29,31,20,2026-03-12 16:06:03
232,214,228,14,15,25,2026-03-12 16:07:03
225,232,233,36,21,14,2026-03-12 16:08:03
213,234,213,29,27,35,2026-03-12 16:09:03
225,211,210,35,33,24,2026-03-12 16:10:03
224,211,216,23,29,35,2026-03-12 16:11:03
218,225,219,22,11,17,2026-03-12 16:12:03
234,228,231,11,20,14,2026-03-12 16:13:03
213,224,231,38,12,11,2026-03-12 16:14:03
211,225,234,30,25,18,2026-03-12 16:15:03
216,223,217,31,16,18,2026-03-12 16:16:03
230,229,231,37,17,38,2026-03-12 16:17:03
234,225,221,23,16,13,2026-03-12 16:18:03
218,223,231,31,12,15,2026-03-12 16:19:03
223,213,213,30,21,32,2026-03-12 16:20:03
210,232,229,25,37,31,2026-03-12 16:21:03
211,216,218,24,10,13,2026-03-12 16:22:03
220,214,217,37,26,38,2026-03-12 16:23:03
222,225,213,12,27,35,2026-03-12 16:24:03
224,224,218,28,14,21,2026-03-12 16:25:03
227,234,223,29,23,12,2026-03-12 16:26:03
220,228,224,25,39,12,2026-03-12 16:27:03
220,225,231,23,23,26,2026-03-12 16:28:03
213,216,226,23,22,14,2026-03-12 16:29:03
213,223,215,36,22,38,2026-03-12 16:30:03
221,213,214,15,15,36,2026-03-12 16:31:03
213,221,214,20,11,35,2026-03-12 16:32:03
215,222,229,25,34,35,2026-03-12 16:33:03
219,229,227,22,24,38,2026-03-12 16:34:03
224,210,212,23,18,15,2026-03-12 16:35:03
225,212,223,15,14,27,2026-03-12 16:36:03
228,223,229,29,39,12,2026-03-12 16:37:03
233,230,228,12,14,26,2026-03-12 16:38:03
218,225,234,24,35,15,2026-03-12 16:39:03
221,225,229,10,26,30,2026-03-12 16:40:03
219,214,220,27,30,36,2026-03-12 16:41:03
212,214,234,18,31,20,2026-03-12 16:42:03
225,222,211,22,11,31,2026-03-12 16:43:03
214,221,213,21,31,34,2026-03-12 16:44:03
231,220,232,32,29,14,2026-03-12 16:45:03
222,218,229,19,30,15,2026-03-12 16:46:03
234,229,231,19,12,14,2026-03-12 16:47:03
228,233,222,26,30,37,2026-03-12 16:48:03
220,219,232,10,12,22,2026-03-12 16:49:03
232,212,218,35,24,24,2026-03-12 16:50:03
216,216,230,25,35,17,2026-03-12 16:51:03
215,219,230,13,26,35,2026-03-12 16:52:03
225,212,220,31,34,14,2026-03-12 16:53:03
223,211,223,18,38,39,2026-03-12 16:54:03
210,227,212,31,18,30,2026-03-12 16:55:03
210,228,223,14,36,24,2026-03-12 16:56:03
225,212,215,10,25,22,2026-03-12 16:57:03
234,210,216,19,22,38,2026-03-12 16:58:03
214,210,215,12,37,31,2026-03-12 16:59:03
230,224,218,31,36,21,2026-03-12 17:00:03
221,224,221,37,30,20,2026-03-12 17:01:03
216,216,213,14,34,36,2026-03-12 17:02:03
225,233,227,30,27,36,2026-03-12 17:03:03
226,214,222,18,38,16,2026-03-12 17:04:03
233,232,227,31,15,14,2026-03-12 17:05:03
224,219,228,26,30,14,2026-03-12 17:06:03
228,213,233,27,15,33,2026-03-12 17:07:03
213,229,213,24,23,26,2026-03-12 17:08:03
219,230,227,25,32,13,2026-03-12 17:09:03
218,213,228,16,37,12,2026-03-12 17:10:03
223,215,227,39,35,25,2026-03-12 17:11:03
215,228,217,35,25,31,2026-03-12 17:12:03
213,211,230,21,16,18,2026-03-12 17:13:03
234,216,214,29,26,38,2026-03-12 17:14:03
230,234,226,24,26,35,2026-03-12 17:15:03
214,213,222,10,34,24,2026-03-12 17:16:03
231,234,214,34,17,20,2026-03-12 17:17:03
212,231,225,23,19,38,2026-03-12 17:18:03
219,227,212,31,35,28,2026-03-12 17:19:03
229,234,223,24,39,15,2026-03-12 17:20:03
211,234,231,29,22,14,2026-03-12 17:21:03
218,214,217,11,13,10,2026-03-12 17:22:03
231,223,228,19,17,19,2026-03-12 17:23:03
234,228,225,36,17,19,2026-03-12 17:24:03
210,213,227,30,35,28,2026-03-12 17:25:03
224,219,218,10,22,18,2026-03-12 17:26:03
220,219,224,25,35,19,2026-03-12 17:27:03
216,211,233,39,32,22,2026-03-12 17:28:03
211,232,228,15,18,22,2026-03-12 17:29:03
226,217,215,25,35,20,2026-03-12 17:30:03
222,211,213,34,39,32,2026-03-12 17:31:03
226,226,228,34,37,31,2026-03-12 17:32:03
217,225,231,26,19,17,2026-03-12 17:33:03
216,210,211,32,39,32,2026-03-12 17:34:03
219,231,213,19,34,29,2026-03-12 17:35:03
218,228,225,19,31,26,2026-03-12 17:36:03
210,234,228,15,27,25,2026-03-12 17:37:03
233,229,224,13,32,15,2026-03-12 17:38:03
214,210,220,30,27,17,2026-03-12 17:39:03
220,219,210,20,27,25,2026-03-12 17:40:03
232,225,233,22,21,12,2026-03-12 17:41:03
225,212,226,36,27,38,2026-03-12 17:42:03
226,232,220,31,30,37,2026-03-12 17:43:03
225,217,222,14,28,27,2026-03-12 17:44:03
224,210,228,26,10,34,2026-03-12 17:45:03
212,232,215,32,32,38,2026-03-12 17:46:03
210,224,221,39,16,22,2026-03-12 17:47:03
222,228,224,33,34,15,2026-03-12 17:48:03
215,212,228,32,16,21,2026-03-12 17:49:03
223,223,231,13,16,28,2026-03-12 17:50:03
231,211,222,33,22,23,2026-03-12 17:51:03
213,228,229,38,13,13,2026-03-12 17:52:03
230,220,230,39,21,11,2026-03-12 17:53:03
212,227,232,29,27,37,2026-03-12 17:54:03
233,219,217,12,33,25,2026-03-12 17:55:03
210,223,228,32,34,14,2026-03-12 17:56:03
223,230,217,36,23,21,2026-03-12 17:57:03
210,221,225,15,31,38,2026-03-12 17:58:03
215,225,228,31,37,22,2026-03-12 17:59:03
232,214,219,23,20,21,2026-03-12 18:00:03
211,227,225,30,28,28,2026-03-12 18:01:03
233,230,219,34,21,29,2026-03-12 18:02:03
223,226,215,19,36,23,2026-03-12 18:03:03
225,227,213,24,26,28,2026-03-12 18:04:03
210,234,225,19,36,29,2026-03-12 18:05:03
228,210,218,22,37,34,2026-03-12 18:06:03
210,224,212,24,22,24,2026-03-12 18:07:03
234,220,230,13,23,13,2026-03-12 18:08:03
230,218,213,14,27,28,2026-03-12 18:09:03
231,224,213,22,17,36,2026-03-12 18:10:03
232,214,216,31,26,26,2026-03-12 18:11:03
212,233,231,12,11,26,2026-03-12 18:12:03
214,217,230,11,39,24,2026-03-12 18:13:03
232,225,223,19,20,23,2026-03-12 18:14:03
225,221,218,36,26,31,2026-03-12 18:15:03
210,213,215,22,38,21,2026-03-12 18:16:03
234,222,216,25,34,31,2026-03-12 18:17:03
226,224,225,36,35,21,2026-03-12 18:18:03
224,217,210,34,37,18,2026-03-12 18:19:03
215,226,217,30,13,20,2026-03-12 18:20:03
212,225,217,25,14,37,2026-03-12 18:21:03
234,210,227,32,27,22,2026-03-12 18:22:03
221,218,230,14,33,11,2026-03-12 18:23:03
218,227,217,24,35,11,2026-03-12 18:24:03
231,234,220,21,34,38,2026-03-12 18:25:03
234,217,218,23,32,22,2026-03-12 18:26:03
226,223,228,22,15,22,2026-03-12 18:27:03
219,216,224,10,36,30,2026-03-12 18:28:03
228,225,215,37,24,37,2026-03-12 18:29:03
213,222,227,35,31,29,2026-03-12 18:30:03
219,215,216,16,20,36,2026-03-12 18:31:03
218,225,224,15,39,23,2026-03-12 18:32:03
212,225,221,31,14,29,2026-03-12 18:33:03
229,221,223,15,23,19,2026-03-12 18:34:03
231,216,214,20,35,28,2026-03-12 18:35:03
227,222,212,22,23,16,2026-03-12 18:36:03
213,223,224,15,35,29,2026-03-12 18:37:03
229,217,210,34,22,29,2026-03-12 18:38:03
231,233,216,35,11,36,2026-03-12 18:39:03
223,232,231,35,17,27,2026-03-12 18:40:03
220,224,220,21,39,37,2026-03-12 18:41:03
224,232,210,14,14,38,2026-03-12 18:42:03
218,214,227,28,17,18,2026-03-12 18:43:03
